0,1,2,3
0.2,0.2,0.2,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
-10,-10,-10,0.2
0.2,0.2,0.2,0.2
-10,0.2,-10,-10
-10,0.2,-10,0.2
0.2,10,-10,0.2
0.2,0.2,-10,0.2
10,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,0.2,-10,0.2
0.2,-10,-10,0.2
0.2,-10,-10,-10
-10,0.2,-10,-10
-10,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.2,0.2,10,0.2
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2
